Package                       Version
----------------------------- -------
asgiref                       3.5.2
Django                        4.1.3
django-cors-headers           3.13.0
django-rest-framework         0.1.0
djangorestframework           3.14.0
djangorestframework-simplejwt 5.2.2
pip                           22.3
PyJWT                         2.6.0
pytz                          2022.6
setuptools                    65.5.0
sqlparse                      0.4.3
wheel                         0.37.1
